Deal Type,Announce Date,Target Name,Acquirer Name,Seller Name,Announced Total Value (mil.),Payment Type,TV/EBITDA,Deal Status
INV,4/29/2026,O&M Restaurant Group Inc,"Private Investor,Y Combinator Inc (Fund: YC ESP22 LP),Altos Ventures Management Inc (Fund: Altos Hybrid 5 LP),645 Ventures Management LLC (Fund: 645 Ventures IV LP),Menlo Ventures Management LP (Fund: Menlo Inflection IV LP)",,10,Cash, ,Completed
INV,10/20/2022,Chip City Cookies,Union Square Hospitality Group LLC,,10,Cash, ,Completed
INV,4/4/2018,White Innovation DM 2012 Ltd,"Carl Marks & Co Inc,Sirius Venture Capital Pte Ltd",,10,Cash, ,Completed
INV,12/4/2023,Biryani by Kilo,"IvyCap Ventures Advisors Pvt Ltd (Fund: IvyCap Ventures Trust Fund II LP),Alpha Wave Global LP (Fund: Alpha Wave Ventures II LP)",,9,Cash, ,Completed
INV,7/26/2022,Holey Grail Donuts LLC,"Private Investor,Lauren & Lee Fixel Family Foundation Inc/The,Collaborative Fund (Fund: Collaborative Sustainable Solutions LP),True Venture Management LLC (Fund: True Ventures VIII LP)",,9,Cash, ,Completed
INV,3/5/2018,Muse Paintbar LLC,Chatham Capital Partners Inc,,9,Cash, ,Completed
INV,11/15/2021,Salad Stop Pte Ltd,"Temasek Holdings Pte Ltd,Vulcan Capital Management Inc,DSG Consumer Partners (Fund: DSG Consumer Partners II),K3 Ventures Pte Ltd,East Ventures (Fund: East Ventures Fund VII)",,8.87,Cash, ,Completed
INV,12/10/2019,Caer Inc,"Private Investor,JAND Inc,Uber Technologies Inc,Sweetgreen Inc,Casper Sleep Inc,SoulCycle Inc,Allbirds Inc,Harry's Inc",,8,Cash, ,Completed
INV,8/4/2021,Hale & Hearty Soups LLC,Capitala Investment Advisors LLC,,7.8,Cash, ,Completed
INV,5/9/2024,Chip City Cookies,Union Square Hospitality Group LLC,,7.5,Cash, ,Completed
INV,5/30/2019,xtra CHEF Inc,"MVP Capital Partners LLC,Laconia Capital Group LLC (Fund: Laconia Capital Group II LP),ValueStream Ventures LLC",,7.5,Cash, ,Completed
INV,3/26/2019,Alpha Foods LLC,"New Crop Capital (Fund: New Crop Capital Fund),Aligned Partners (Fund: Aligned Partners Fund III LP),AccelFoods LLC (Fund: AF Fund III LP)",,7,Cash, ,Completed
INV,3/4/2022,Tiny Rebel Games Ltd,"Animoca Brands Corp Ltd,Spin Master Inc,Sterling Capital Partners LLC,Shanghai Fenbushi Investment Management Co Ltd,CMT Digital Venture LLC,Dapper Labs Inc,1Up Ventures LLC (Fund: 1Up Ventures LP),Pirata Group Ltd,Triangle Capital Corp,Double Peak Group Ltd,Fourth Revolution Capital LLC,SkyV...",,7,Cash, ,Completed
INV,11/3/2020,Myforest Foods Co,"Private Investor,New Crop Capital (Fund: New Crop Capital Fund),Alpha Impact Investment Management Partners LLC (Fund: AiiM Partners LP),Stray Dog Capital LLC (Fund: Stray Dog Capital Fund II LP)",,7,Cash, ,Completed
INV,9/20/2018,Panda Plates Inc,"Private Investor,LaunchCapital LLC,RiverPark Ventures LP,Danone Manifesto Ventures Inc,Sonoma Brands Capital (Fund: Sonoma Brands II LP),Apple Core Holdings LLC",,7,Cash, ,Completed
INV,5/21/2020,Pathspot Technologies Inc,"Starbucks Corp,Walden Venture Capital (Fund: Walden Venture Capital VIII SBIC LP),Fika Management LLC (Fund: Fika Ventures LP),Valor Equity Management LLC (Fund: Valor Siren Ventures I LP)",,6.5,Cash, ,Completed
INV,2/21/2023,Usarium Inc,"ZX Ventures LLC,SOSV Ltd (Fund: SOSV IV LP),Traction Capital LLLP (Fund: Traction Capital Focus Fund I LLC),Techstars Central LLC (Fund: Techstars Partners 2020 LLC),Mindrock LLC",,6,Cash, ,Completed
INV,5/5/2026,Samba Technologies Pte Ltd,"FoodLabs Inc,Portage Venture Partners LLC,468 Capital GmbH & Co KG,Iterative Capital Management LP,Rally Cap Ventures LLC (Fund: Rally Cap Ventures Fund I),FJ Labs Inc (Fund: FJ Labs IV LP),White Star Capital LLC (Fund: White Star Capital IV)",,5.3,Cash, ,Completed
INV,2/13/2020,Eat Application Dmcc,"Unnamed Buyer,FA Holdings Group LLC,Middle East Venture Partners (Fund: Middle East Venture Fund III),500 Startups Management Co LLC (Fund: 500 TukTuks II LP),Derayah Ventures",,5,Cash, ,Completed
INV,11/4/2019,Chive International LLC,"Private Investor,LDR Ventures Inc,Dom Capital Group LLC",,5,Cash, ,Completed
INV,9/9/2021,Octopus Network Team/The,"Meridian Capital Partners Inc,Private Investor,Autonomy Capital,Norbain SD Ltd,VIC Group SP ZOO,LCG Capital Advisors LLC,GTA Ventures LLC,Youbi Capital,Elevate Capital (Fund: Elevate Capital Fund II LLC),Jubi Labs,Bigcoin Capital,Continue Capital,Jigsaw Investment Partners Inc",,5,Cash, ,Completed
INV,3/7/2022,Lypid,"Private Investor,SOSV Ltd (Fund: SOSV IV LP),Big Idea Ventures LLC (Fund: New Protein Fund I LP),Foodland Ventures LLC,Green Generation Management GmbH (Fund: Green Generation Fund)",,4,Cash, ,Completed
INV,4/14/2025,Clearcogs Inc,"Hearst Corp/The,Level Up Ventures/NY,Closed Loop Partners LLC (Fund: Closed Loop Growth Opportunities Fund LP),Myriad Venture Partners LLC (Fund: Myriad Ventures Fund I LP)",,3.8,Cash, ,Completed
INV,11/21/2022,Bright Biotech Ltd,"Private Investor,Big Idea Ventures LLC (Fund: New Protein Fund I LP),CPT Capital LLP,Atlantic Food Labs GmbH (Fund: Foodlabs Venture Fund I),Hack Ventures Ltd",,3.2,Cash, ,Completed
INV,7/9/2020,RealEats Inc,"Private Investor,Armory Square Ventures LP/NY (Fund: Armory Square Ventures LP),Excell Partners Inc (Fund: Excell Finger Lakes Forward Venture Capital Fund)",,2.8,Cash, ,Completed
INV,3/15/2023,Entree,"Private Investor,Pillar Cos Management LLC,M25 Group LLC (Fund: M25 Fund III LP),Community Fund/The,Hustle Fund Management LLC (Fund: Hustle Fund III LP)",,2.5,Cash, ,Completed
M&A,9/25/2025,2465 N Campbell Ave/Tucson,Union Square Hospitality Group LLC,JP Morgan H&Q,2.4,Cash, ,Completed
INV,12/2/2019,Lunchbox Technologies Inc,"Private Investor,645 Ventures Management LLC (Fund: 645 Ventures II LP),Primary Venture Partners LLC (Fund: Primary Select Fund I LP)",,2.1,Cash, ,Completed
INV,2/22/2021,Project Well Inc,"Private Investor,Primetime Partners Management Co LLC (Fund: Primetime Partners Fund I LP),S2G Ventures LLC (Fund: S2G Oceans and Seafood Fund)",,2,Cash, ,Completed
INV,7/1/2022,Evolved Meats,"Maple Leaf Foods Inc,Private Investor,Big Idea Ventures LLC (Fund: New Protein Fund I LP)",,2,Cash, ,Completed
INV,8/27/2021,Stonehenge Technology Labs LLC,"Red Tail Ventures LLC,Gaingels LLC,IrishAngels Inc (Fund: IrishAngels Venture Fund I LP),Bonfire Ventures Management LLC (Fund: Bonfire Ventures I LP),Angeles Investors Inc,Bread and Butter Ventures (Fund: Bread & Butter Ventures Fund III LP)",,2,Cash, ,Completed
INV,4/7/2020,Maverix Platforms Pvt Ltd,"Private Investor,Zephyr Management LP (Fund: Zephyr Peacock India Fund III Ltd),Bundl Technologies Pvt Ltd,RB Investments Pte Ltd,Accel Partners LP (Fund: Accel XIII LP)",,1.85,Cash, ,Completed
INV,10/29/2024,KRNL Labs LLC,"Unnamed Buyer,TRG Capital LLC,Stix Holdings LLC,Blockchain Founders Fund (Fund: Blockchain Founders Fund II),Builders Capital,Superscrypt LLC,YAP Capital GmbH,Wagmi Ventures Inc",,1.7,Cash, ,Completed
INV,3/1/2021,Argoid Analytics Inc,"YourNest Capital Advisors Pvt Ltd/India,Turbostart Global Events LLP,Catch NYC Inc,Team Launchpad",,1.7,Cash, ,Completed
INV,4/30/2020,Foodie Card Inc,"Private Investor,Hidden Valley Capital LLC",,1.5,Cash, ,Completed
INV,9/13/2018,EquityBee Inc,"Private Investor,10bis.co.il Ltd\Israel,PlayBuzz Ltd,Wework Inc/NY",,1.5,Cash, ,Completed
M&A,9/9/2020,Guokui Management Inc,Bit Brother Ltd,,0.4,Cash, ,Pending
INV,8/11/2020,ZhenMeat,"Private Investor,Big Idea Ventures LLC (Fund: New Protein Fund I LP)",,0.2,Cash, ,Completed
INV,2/26/2019,Maverix Platforms Pvt Ltd,"Zephyr Management LP (Fund: Zephyr Peacock India Fund III Ltd),Bundl Technologies Pvt Ltd,Accel Partners LP (Fund: Accel XIII LP)",,0.06,Cash, ,Completed
M&A,2/18/2022,Denross Ltd,WW International Inc,,0,Cash, ,Completed
M&A,2/17/2023,Checkweight Ltd,WW International Inc,,0,Cash, ,Completed
M&A,1/31/2024,Forking Group Agency/The,Foodie Card Inc,,N/A,Undisclosed, ,Completed
M&A,2/26/2024,Fresh Picks Cafe LLC,Whitson's Food Service Corp,,N/A,Undisclosed, ,Completed
M&A,3/11/2024,Digital Restaurants SA,Hungry House Inc,,N/A,Undisclosed, ,Completed
M&A,3/27/2024,TheTakeout.com,Static Media LLC,G/O Media Inc/DE,N/A,Cash, ,Completed
M&A,1/8/2024,Riverside At Maggies LLC,1812 Brewing Co Inc,,N/A,Undisclosed, ,Pending
INV,3/10/2025,Lunchbox Technologies Inc,"Unnamed Buyer,Shift4 Payments Inc",,N/A,Cash, ,Completed
M&A,2/10/2026,Blue Ribbon IP LLC,Wonder Group Inc/NY,Flexible Fish Corp,N/A,Undisclosed, ,Completed
M&A,3/27/2023,Firebirds International LLC,Garnett Station Capital Partners LLC,JH Whitney Capital Partners LLC,N/A,Cash, ,Completed
M&A,11/13/2023,JOE & The Juice Holding A/S,General Atlantic LP,Valedo Partners,N/A,Cash, ,Completed
M&A,3/13/2025,RCM Co,"TPG Capital LP/US,Blackstone Inc,General Atlantic LP,Hillhouse Investment Management Ltd",,N/A,Cash, ,Proposed
INV,3/3/2025,Broadway Hospitality LLC,Authentic Restaurant Brands,,N/A,Undisclosed, ,Pending
M&A,3/4/2025,Lenwich 23rd LLC,Pacific General Holdings LLC,,N/A,Undisclosed, ,Completed
M&A,12/31/2024,Krispy Kreme Doughnut Corp,CureFoods Pvt Ltd,Landmark Group Inc/The,N/A,Undisclosed, ,Completed
M&A,1/28/2025,Glendale Dining Services Inc,Whitson's Food Service Corp,,N/A,Cash, ,Completed
INV,4/3/2025,Smash Kitchen & Bar,Collaborative Fund,,N/A,Cash, ,Completed
INV,3/2/2023,Sevenrooms Inc,"Private Investor,Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments II LP)",,N/A,Cash, ,Completed
M&A,12/3/2024,Argoid Analytics Inc,Amagi Media Labs Pvt Ltd,"YourNest Capital Advisors Pvt Ltd/India,Turbostart Global Events LLP,Catch NYC Inc,Team Launchpad",N/A,Cash, ,Completed
M&A,7/12/2023,Benihana Inc,Potential Buyer,Angelo Gordon & Co LP,N/A,Cash, ,Withdrawn
M&A,5/10/2024,Red Lobster Management LLC,Fortress Investment Group LLC,Thai Union Group PCL,N/A,Cash, ,Withdrawn
M&A,9/8/2025,Freddy's LLC,Rhone Group LLC,Thompson Street Capital Partners LLC,N/A,Cash, ,Completed
M&A,12/16/2025,California Pizza Kitchen Inc,"Aurify Brands LLC,Eldridge Industries LLC,Consortium Brand Partners LLC,Convive Brands LLC","Praxair Peru Srl,Golden Gate Capital LP (Fund: Golden Gate Capital Opportunity Fund LP)",N/A,Cash, ,Pending
INV,3/3/2026,Kkinee Inc,CRIT Ventures Co Ltd,,N/A,Cash, ,Completed
M&A,2/5/2026,Bob Evans Restaurants LLC,4x4 Capital LLC,Golden Gate Capital LP,N/A,Cash, ,Completed
M&A,11/30/2025,EL Jannah Franchise Co Pty Ltd,General Atlantic LP,,N/A,Cash, ,Completed
M&A,2/22/2024,Newk's Holding Co LLC,FSC Franchise Co LLC,Sentinel Capital Partners LLC,N/A,Cash, ,Pending
M&A,10/27/2025,Costa Coffee Ltd,KKR & Co Inc,Coca-Cola Co/The,N/A,Cash, ,Proposed
INV,10/30/2025,La La Land Kind Cafe LLC,Stripes LLC,,N/A,Cash, ,Completed
M&A,10/7/2025,Cenavera Nutrition LLC,Nautic Partners LLC,Harkness Capital Partners LP,N/A,Cash, ,Completed
M&A,10/29/2025,Project BarFly LLC,Uncommon Denominator LLC,,N/A,Cash, ,Completed
M&A,9/17/2025,Cactus Moon Lodge,Delaware North Cos Inc,,N/A,Undisclosed, ,Completed
M&A,7/10/2025,Delaware North Cos Travel Hospitality Services Inc,Areas SAU,Delaware North Cos Inc,N/A,Undisclosed, ,Pending
M&A,5/19/2023,Renzi Foodservice,US Foods Holding Corp,,N/A,Undisclosed, ,Pending
M&A,6/17/2024,Kats on Markets Inc,Pearl Meyer & Partners LLC,,N/A,Undisclosed, ,Completed
M&A,6/18/2024,Future Hospitality Ventures Holdings Inc,NightFood Holdings Inc,,N/A,Undisclosed, ,Completed
M&A,4/24/2024,Tropical Smoothie Cafe LLC,Blackstone Inc,Levine Leichtman Capital Partners Inc,N/A,Cash, ,Completed
M&A,5/30/2024,Family Style Food Festival LLC,Complex Media Inc,,N/A,Undisclosed, ,Completed
M&A,3/2/2023,All Your Foods USA Inc,Food Culture Inc,World Moto Inc,N/A,Undisclosed, ,Pending
M&A,3/29/2023,Twelve Oaks Catering Co LC,Riveter Capital LLC,,N/A,Undisclosed, ,Completed
M&A,2/13/2023,"Seifer Distributors Inc,Gold & Reiss Kitchens",Express Kitchens Holding LLC,,N/A,Undisclosed, ,Completed
M&A,6/23/2023,Pinstripes Inc,Pinstripes Holdings Inc,,N/A,Stock, ,Completed
INV,11/15/2023,Qu POS Inc,Union Square Hospitality Group LLC,,N/A,Cash, ,Completed
M&A,9/8/2023,"Keck'S Food Service Inc,EB Thomsen Inc,M&V Provision Co Inc,GOP Enterprises LLC",Legacy Food Group LLC,,N/A,Undisclosed, ,Completed
M&A,8/15/2023,Fogo De Chao Inc,Bain Capital Private Equity LP,Rhone Capital LLC,N/A,Cash, ,Completed
INV,8/18/2023,Outback Steakhouse International LLC,Starboard Value LP,Bloomin' Brands Inc,N/A,Cash, ,Completed
INV,8/14/2024,Tacala LLC,"Management Group,W Capital Management LLC,Owl Rock Capital Advisors LLC,Kline Hill Partners LLC,Pantheon Ventures Ltd (Fund: Pantheon Global Co-Investment Opportunities Fund V LP),Altamont Capital Management LLC/CA (Fund: ACP Investment Fund IV LP),Adams Street Partners LLC (Fund: Adams Stree...",,N/A,Cash, ,Completed
M&A,7/10/2024,MOD Super Fast Pizza Holdings LLC,Elite Restaurant Group Inc,Clayton Dubilier & Rice LLC,N/A,Cash, ,Completed
INV,9/25/2024,Metro Franchising Commissary LLC,Beach Point Capital Management LP,,N/A,Cash, ,Completed
INV,1/5/2024,OTG Experience LLC,"Oak Hill Advisors LP,Centerbridge Partners LP,Sculptor Capital LP,Oaktree Capital Management LP,CPPIB Credit Investments Inc",,N/A,Cash, ,Withdrawn
M&A,8/8/2024,Arbor Management Inc,Whitson's Food Service Corp,,N/A,Undisclosed, ,Completed
INV,8/12/2024,Starbucks Corp,Starboard Value LP,,N/A,Undisclosed, ,Completed
INV,2/8/2024,MH Alshaya Co WLL,Apollo Global Management Inc,,N/A,Cash, ,Withdrawn
M&A,1/29/2025,Mark Dennard Enterprises Inc,Goode Partners LLC,,N/A,Cash, ,Completed
M&A,1/30/2024,bistroMD LLC,Marley Spoon Group SE,AUA Private Equity Partners LLC,N/A,Cash, ,Pending
M&A,2/20/2025,Nobu Hotel London Shoreditch,Limestone Capital AG,Nobu Hospitality LLC,N/A,Cash, ,Completed
INV,5/29/2023,Burger King Corp,"Advent International Corp,General Atlantic LP",Everstone Capital Advisors Pvt Ltd,N/A,Cash, ,Withdrawn
M&A,3/25/2025,Lenwich Holdings LLC,Lafayette Square Holding Co LLC,,N/A,Undisclosed, ,Completed
M&A,7/30/2025,Underwood Catering Inc,Whitson's Food Service Corp,,N/A,Undisclosed, ,Completed
M&A,8/26/2024,Unnamed Target,BTG Leisure Holdings Ltd,Conversion Venture Capital LLC,N/A,Cash, ,Pending
M&A,5/26/2023,JOE & The Juice A/S,Potential Buyer,"General Atlantic LP,Valedo Partners,Unknown Seller",N/A,Cash, ,Withdrawn
INV,6/25/2025,Lukes Seafood LLC,Whole Foods Market Inc,,N/A,Undisclosed, ,Completed
M&A,12/2/2024,Luna Park Sydney Pty Ltd,Oscars Group Pty Ltd,Brookfield Corp,N/A,Cash, ,Pending
M&A,11/19/2024,Jersey Mike's Franchise Systems Inc,Blackstone Inc,,N/A,Cash, ,Pending
INV,12/18/2023,Nitricity Inc,Chipotle Mexican Grill Inc,"Khosla Ventures LLC (Fund: Khosla Ventures VII LP),MCJ Collective LP,Energy Impact Partners LP (Fund: EIP Deep Decarbonization Frontier Fund I LP),Fine Structure Ventures,Lowercarbon Capital LLC (Fund: Lowercarbon 411.2 LP)",N/A,Cash, ,Completed
M&A,7/30/2025,Abbey Group,Whitson's Food Service Corp,,N/A,Undisclosed, ,Completed
INV,7/31/2025,Arctic Annecy Sarl,"Private Investor,BoltRock Holdings LLC",,N/A,Cash, ,Completed
M&A,6/17/2024,"HJH LLC,Ramen Aku LLC,Jjanga LLC",Vestand Inc,,N/A,Undisclosed, ,Completed
M&A,9/16/2025,Brew Culture LLC,Franchise Equity Partners LP,,N/A,Undisclosed, ,Completed
M&A,9/4/2025,FI Holdings Ltd,"TriSpan LLP (Fund: TriSpan Opportunities II LP),McWin Capital Partners Ltd",,N/A,Cash, ,Completed
M&A,9/3/2025,Sphera Franchise Group SA,Blackstone Inc,,N/A,Cash, ,Pending
M&A,6/13/2019,Pei Wei Asian Diner LLC,PWD Acquisition LLC,Centerbridge Partners LP,N/A,Cash, ,Completed
M&A,4/4/2019,Stribling & Associates Ltd,Compass Group PLC,,N/A,Undisclosed, ,Pending
M&A,4/4/2019,M Restaurants Ltd,Rare Restaurant Group LLC,,N/A,Undisclosed, ,Completed
INV,4/11/2019,Gather Technologies Inc,Union Square Hospitality Group LLC,,N/A,Cash, ,Completed
M&A,4/22/2019,8 Taco Bell restaurants/US,"Orangewood Partners LLC,ABDD Capital Management LLC",,N/A,Cash, ,Completed
INV,4/26/2019,Bagatelle NYC,"Nextstage SCA,M13 Ventures Management LLC (Fund: M13 Ventures II LP)",,N/A,Cash, ,Completed
INV,3/1/2019,Zak,"Valor Capital Group LLC (Fund: Valor Venture Fund II LP),Monashees Gestao de Investimentos Ltda (Fund: Monashees VIII LP),Unblock Ventures Ltd,Base10 Partners Management LLC (Fund: Base10 Partners II LP),Canary Management Eireli (Fund: Canary Anchors Fund II LP)",,N/A,Cash, ,Completed
M&A,3/4/2019,PF Chang's China Bistro Inc,"Cowen Inc,Paulson & Co Inc (Fund: Paulson Real Estate Fund II LP)",Centerbridge Partners LP,N/A,Cash, ,Completed
M&A,3/25/2019,Dynamic Yield Ltd,McDonald's Corp,"New York Times Co/The,ProSiebenSat.1 Media SE,GFC Global Founders Capital SARL (Fund: Global Founders Fund GmbH),La Maison de L'Investisseur Paris Sarl,Deer Management Co LLC (Fund: Bessemer Venture Partners VIII LP),Marker LLC,Viola Group Inc (Fund: Viola Growth II LP),Deutsche Telekom Strat...",N/A,Cash, ,Completed
M&A,8/6/2019,Good Uncle Services LLC,Aramark,,N/A,Undisclosed, ,Completed
M&A,8/6/2019,Bento Box GmbH,Fox Corp,,N/A,Cash, ,Completed
M&A,8/23/2019,Dirtybird Restaurants Ltd,Crown Partnership Inc,,N/A,Undisclosed, ,Completed
INV,8/29/2019,Motel One GmbH,Proprium Capital Partners LP,Morgan Stanley Real Estate,N/A,Cash, ,Completed
M&A,8/4/2020,Big Table Ltd/The,Epiris Managers LLP,"KKR Group Co Inc,Pemberton Capital Advisors LLP,Tragus Lux Holdings,Unknown Seller",N/A,Cash, ,Completed
M&A,8/18/2020,InstEvent Inc,Seated Technologies Inc,"Victoria Grace Catering LLC,Kindler Capital LLC,I2BF Global Ventures (Fund: I2BF-RNC Strategic Resources Fund),Cayuga Venture Fund (Fund: Cayuga Venture Fund IV LP),MI Ventures LLC/NY,Unknown Seller",N/A,Cash, ,Completed
M&A,1/8/2019,Westbury Street Holdings Ltd,Clayton Dubilier & Rice LLC,,N/A,Cash, ,Completed
M&A,1/8/2019,Firebirds International LLC,JH Whitney Capital Partners LLC,Angelo Gordon & Co LP,N/A,Cash, ,Completed
INV,2/3/2019,Shorecal Ltd,"Private Investor,Domino's Pizza Group PLC,Bronfman Family Office",,N/A,Cash, ,Completed
INV,2/12/2019,Hudson Yards Catering LLC,Compass Group PLC,,N/A,Cash, ,Completed
INV,2/13/2019,Turning Point Holding Co LLC,"Larsen MacColl Partners LP (Fund: Larsen MacColl Partners III LP),NewSpring Capital Inc (Fund: NewSpring Mezzanine Capital III LP)",,N/A,Cash, ,Completed
INV,2/15/2019,Gregorys Coffee Inc,"Ocean Avenue Capital Partners LP (Fund: Ocean Avenue Fund IV LP),Kitchen Ventures LLC (Fund: Kitchen Fund LP)",,N/A,Cash, ,Completed
INV,2/19/2019,Kidfresh Foundation for Children's Wellness,"Private Investor,Emil Capital Partners LLC,AccelFoods LLC (Fund: AccelFoods Fund II LP),Monogram Capital Partners LLC",,N/A,Cash, ,Completed
M&A,2/2/2026,Tailwind Hospitality Inc,Crestview Partners LP/NY,Palladin Consumer Retail Partners LLC,N/A,Cash, ,Completed
INV,1/22/2020,Founders Table Restaurant Group,"Constitution Capital Partners LLC,Catterton Partners Corp (Fund: L Catterton IX LP)",,N/A,Cash, ,Completed
INV,1/30/2020,Vati Service Co Ltd,Neuberger Berman Group LLC,Nippon Sangyo Suishin Kiko Ltd,N/A,Cash, ,Completed
M&A,7/4/2020,Azzurri Group Ltd,TowerBrook Capital Partners LP,,N/A,Cash, ,Completed
M&A,7/28/2020,Srg Operations LLC,Sortis Holdings Inc,"Unnamed Seller,Bain Capital Venture Partners LLC (Fund: Bain Capital Double Impact Fund LP),Kitchen Ventures LLC (Fund: Kitchen Fund LP)",N/A,Cash, ,Completed
INV,2/24/2020,Revolucion Holdings Inc,Beekman Group LLC/The,,N/A,Cash, ,Completed
INV,2/26/2020,Kidfresh Foundation for Children's Wellness,"Private Investor,Emil Capital Partners LLC,AccelFoods LLC (Fund: AccelFoods Fund II LP),Monogram Capital Partners LLC",,N/A,Cash, ,Completed
M&A,6/2/2020,Krystal Co/The,Fortress Investment Group LLC,Argonne Capital Group LLC,N/A,Cash, ,Completed
M&A,3/12/2020,22 franchised restaurants/Buffalo Wild Wings,Inspire Brands Inc,ICV Capital Partners LLC,N/A,Cash, ,Completed
INV,3/23/2020,Shenzhen Meixixi Catering Management Co Ltd,"Unnamed Buyer,Hillhouse Investment Management Ltd (Fund: Hillhouse Capital Fund IV LP),Coatue Management LLC (Fund: Coatue Early Stage Fund LP)",,N/A,Cash, ,Completed
M&A,3/31/2020,Famar Business/ Southern perimeter,"York Capital Management Global Advisors LLC,Elements Capital Co Ltd",Marinopoulos Group,N/A,Cash, ,Completed
M&A,5/14/2020,Alpha Foods LLC,Sylphar NV,"Private Investor,Green Monday Foundation Ltd (Fund: Green Monday Ventures LP),New Crop Capital (Fund: New Crop Capital Fund),Aligned Partners (Fund: Aligned Partners Fund III LP),AccelFoods LLC (Fund: AF Fund III LP),Blue Horizon Corp AG",N/A,Cash, ,Completed
M&A,5/1/2026,OTB Acquisition LLC,Pappas Restaurants Inc,"Fortress Investment Group LLC,Argonne Capital Group LLC",N/A,Cash, ,Completed
INV,12/17/2020,Snooze Holdco Inc,"Stripes LLC (Fund: Stripes III LP),Brentwood Associates Inc (Fund: Brentwood Associates Private Equity VI LP),Alliance Consumer Growth LLC (Fund: Alliance Consumer Growth Fund IV LP)",,N/A,Cash, ,Completed
M&A,12/15/2021,Punch Pubs & Co Ltd,Fortress Investment Group LLC,Patron Capital Advisers LLP,N/A,Cash, ,Completed
INV,12/17/2021,Hangzhou Adopt Yidiu Biotechnology Co Ltd,"KKR & Co Inc (Fund: KKR Asian Fund IV SCSp),DCP Capital Partners (Fund: DCP Capital Partners II LP),Ningbo Meishan Bonded Port Meixing Investment Management Co Ltd (Fund: DragonBall Capital Fund I),Zhejiang Guming Technology Co Ltd",,N/A,Cash, ,Completed
INV,12/20/2021,PJW Restaurant Group,Garnett Station Capital Partners LLC,,N/A,Cash, ,Completed
M&A,12/21/2021,Dynamic Yield Ltd,Mastercard Inc,McDonald's Corp,N/A,Undisclosed, ,Completed
INV,11/9/2021,Mambo Seafood,Garnett Station Capital Partners LLC,,N/A,Cash, ,Completed
M&A,11/12/2021,Healthy Lunch Box Inc,Riveter Capital LLC,,N/A,Undisclosed, ,Completed
M&A,11/12/2021,DEW-Drink Eat Well LLC,PlantPlus Foods LLC,VG Growth Partners LLC,N/A,Undisclosed, ,Completed
INV,11/22/2021,VERY Food co/The,Big Idea Ventures LLC,,N/A,Cash, ,Completed
INV,11/22/2021,Bright Biotech Ltd,Big Idea Ventures LLC,,N/A,Cash, ,Completed
INV,11/22/2021,Fybraworks Foods Inc,Big Idea Ventures LLC,,N/A,Cash, ,Completed
M&A,1/3/2022,Primanti Bros Restaurant Corp,Authentic Restaurant Brands,Catterton Partners Corp,N/A,Cash, ,Completed
M&A,2/7/2022,Listtee Inc,Yummy Corp,,N/A,Undisclosed, ,Completed
INV,2/16/2022,Metz Culinary Management Inc,NexPhase Capital LP,,N/A,Cash, ,Completed
M&A,2/28/2022,Restaurant Technologies Inc,"Energy Capital Partners LLC,Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments LP),Continental Grain Co",GS Infrastructure Partners,N/A,Cash, ,Completed
M&A,4/5/2022,Foodcare Co Ltd/Korea,Morgan Stanley Private Equity,,N/A,Cash, ,Completed
M&A,4/27/2021,Hakkasan Holdings LLC,Sphere Entertainment Co,Hakkasan USA Inc,N/A,Undisclosed, ,Completed
M&A,5/10/2021,EAT Club Inc,Compass Group PLC,"Sodexo SA,LaunchCapital LLC,Tekton Ventures,First Round Capital (Fund: First Round Capital IV LP),August Capital Corp (Fund: August Capital VI LP),Great Oaks Venture Capital (Fund: Great Oaks Venture Fund LP),Wavemaker Partners LLC (Fund: Siemer Ventures Fund I),TVL Management Corp (Fund: Tri...",N/A,Cash, ,Completed
M&A,2/26/2021,Dynamic Yield Ltd,Mastercard Inc,McDonald's Corp,N/A,Undisclosed, ,Completed
M&A,1/5/2021,Blue Moon Fish Co,Ark Restaurants Corp,Prakas & Co,N/A,Undisclosed, ,Completed
INV,1/28/2021,Zhejiang Guming Technology Co Ltd,"Unnamed Buyer,Coatue Management LLC (Fund: Coatue Early Stage Fund LP)",,N/A,Cash, ,Completed
INV,1/31/2021,Dean & DeLuca Inc,Siam Commercial Bank PCL/The,,N/A,Undisclosed, ,Completed
INV,5/19/2022,Sweet Chick Life Inc,"DOS Toros Holdings LLC,Founders Table Restaurant Group",,N/A,Cash, ,Completed
M&A,5/19/2022,Unnamed Target,Yo Health Inc,,N/A,Undisclosed, ,Pending
M&A,5/23/2022,Captain D's LLC,Centre Partners Management LLC,Sentinel Capital Partners LLC,N/A,Cash, ,Completed
M&A,6/7/2022,NovaDine Inc,Lunchbox Technologies Inc,,N/A,Undisclosed, ,Pending
M&A,6/14/2022,Cardenas Markets LLC,Apollo Global Management Inc,"Victory Park Capital Advisors LLC,Mi Pueblo Mexican Restaurant LC,KKR & Co Inc (Fund: KKR Americas Fund XII LP)",N/A,Cash, ,Completed
M&A,8/9/2022,Qdoba Restaurant Corp,"Butterfly Equity LLC (Fund: Butterfly Fund III LP),King Street Capital Management LP (Fund: Global Drawdown Fund)",Apollo Asset Management Inc,N/A,Cash, ,Pending
M&A,8/9/2022,Qdoba Restaurant Corp,"King Street Capital Management LP,Butterfly Equity LLC",Apollo Global Management Inc,N/A,Cash, ,Pending
